id,title,genres,averageRating,numVotes,releaseYear
tt0083658,"Blade Runner","Action, Drama, Sci-Fi",8.1,836210,1982
tt2096673,"Inside Out","Adventure, Animation, Comedy",8.1,834095,2015
tt1205489,"Gran Torino",Drama,8.1,824934,2008
tt0892769,"How to Train Your Dragon","Action, Adventure, Animation",8.1,817190,2010
tt2024544,"12 Years a Slave","Biography, Drama, History",8.1,750969,2013
tt0116282,Fargo,"Crime, Thriller",8.1,737842,1996
tt0117951,Trainspotting,Drama,8.1,735966,1996
tt0405159,"Million Dollar Baby","Drama, Sport",8.1,731324,2004
tt0073195,Jaws,"Adventure, Drama, Thriller",8.1,676331,1975
tt0758758,"Into the Wild","Adventure, Biography, Drama",8.1,666725,2007
tt0075148,Rocky,"Drama, Sport",8.1,641519,1976
tt0120735,"Lock, Stock and Two Smoking Barrels","Action, Comedy, Crime",8.1,624398,1998
tt2119532,"Hacksaw Ridge","Biography, Drama, History",8.1,612799,2016
tt5027774,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",8.1,565985,2017
tt0097165,"Dead Poets Society","Comedy, Drama",8.1,563993,1989
tt1979320,Rush,"Action, Biography, Drama",8.1,522328,2013
tt1895587,Spotlight,"Biography, Crime, Drama",8.1,508764,2015
tt1291584,Warrior,"Action, Drama, Sport",8.1,504267,2011
tt1454029,"The Help",Drama,8.1,501353,2011
tt1950186,"Ford v Ferrari","Action, Biography, Drama",8.1,497564,2019
tt0070047,"The Exorcist",Horror,8.1,465056,1973
tt3170832,Room,"Drama, Thriller",8.1,458400,2015
tt0092005,"Stand by Me","Adventure, Comedy, Drama",8.1,451461,1986
tt0091763,Platoon,"Drama, War",8.1,446325,1986
tt0032138,"The Wizard of Oz","Adventure, Family, Fantasy",8.1,435679,1939
tt0096283,"My Neighbor Totoro","Animation, Comedy, Family",8.1,391850,1988
tt0081398,"Raging Bull","Biography, Drama, Sport",8.1,386164,1980
tt0395169,"Hotel Rwanda","Biography, Drama, History",8.1,377406,2004
tt0077416,"The Deer Hunter","Drama, War",8.1,367752,1978
tt0071315,Chinatown,"Drama, Mystery, Thriller",8.1,356464,1974
tt0112471,"Before Sunrise","Drama, Romance",8.1,347658,1995
tt1028532,"Hachi: A Dog's Tale","Biography, Drama, Family",8.1,318244,2009
tt0381681,"Before Sunset","Drama, Romance",8.1,293895,2004
tt0059742,"The Sound of Music","Biography, Drama, Family",8.1,266656,1965
tt0052618,Ben-Hur,"Adventure, Drama",8.1,257128,1959
tt0050212,"The Bridge on the River Kwai","Adventure, Drama, War",8.1,236798,1957
tt0129167,"The Iron Giant","Action, Adventure, Animation",8.1,234467,1999
tt0353969,"Memories of Murder","Crime, Drama, Mystery",8.1,225834,2003
tt3011894,"Wild Tales","Comedy, Drama, Thriller",8.1,221174,2014
tt2338151,PK,"Comedy, Drama, Sci-Fi",8.1,205431,2014
tt0113247,"La haine","Crime, Drama",8.1,202625,1995
tt0050976,"The Seventh Seal","Drama, Fantasy",8.1,202345,1957
tt0061512,"Cool Hand Luke","Crime, Drama",8.1,191338,1967
tt0107207,"In the Name of the Father","Biography, Crime, Drama",8.1,190447,1993
tt0978762,"Mary and Max","Animation, Comedy, Drama",8.1,189492,2009
tt0072684,"Barry Lyndon","Adventure, Drama, War",8.1,187010,1975
tt0041959,"The Third Man","Film-Noir, Mystery, Thriller",8.1,185211,1949
tt4016934,"The Handmaiden","Drama, Romance, Thriller",8.1,179151,2016
tt0074958,Network,Drama,8.1,173878,1976
tt0118694,"In the Mood for Love","Drama, Romance",8.1,170893,2000
tt0047296,"On the Waterfront","Crime, Drama, Thriller",8.1,167865,1954
tt0032976,Rebecca,"Drama, Mystery, Romance",8.1,149239,1940
tt0053198,"The 400 Blows","Crime, Drama",8.1,129585,1959
tt0087884,"Paris, Texas",Drama,8.1,124716,1984
tt0405508,"Rang De Basanti","Comedy, Crime, Drama",8.1,123224,2006
tt0031679,"Mr. Smith Goes to Washington","Comedy, Drama",8.1,123117,1939
tt0169102,"Lagaan: Once Upon a Time in India","Drama, Musical, Sport",8.1,122182,2001
tt0015864,"The Gold Rush","Adventure, Comedy, Drama",8.1,120482,1925
tt0050986,"Wild Strawberries","Drama, Romance",8.1,117045,1957
tt0025316,"It Happened One Night","Comedy, Romance",8.1,114467,1934
tt8613070,"Portrait of a Lady on Fire","Drama, Romance",8.1,113715,2019
tt0111495,"Three Colors: Red","Drama, Mystery, Romance",8.1,111702,1994
tt5323662,"A Silent Voice: The Movie","Animation, Drama",8.1,107119,2016
tt0032551,"The Grapes of Wrath",Drama,8.1,101606,1940
tt3863552,"Bajrangi Bhaijaan","Action, Adventure, Comedy",8.1,100568,2015
tt0017925,"The General","Action, Adventure, Comedy",8.1,99839,1926
tt0374887,"Munna Bhai M.B.B.S.","Comedy, Drama",8.1,89956,2003
tt11555492,Farha,Drama,8.1,89839,2021
tt2082197,Barfi!,"Comedy, Drama, Romance",8.1,88170,2012
tt0871510,"Chak De! India","Drama, Family, Sport",8.1,86008,2007
tt0056217,"The Man Who Shot Liberty Valance","Drama, Western",8.1,83901,1962
tt1280558,"A Wednesday","Action, Crime, Drama",8.1,83124,2008
tt10554232,"Dara of Jasenovac","Drama, War",8.1,81963,2020
tt7775622,"Free Solo","Adventure, Documentary, Sport",8.1,79385,2018
tt0292490,"Dil Chahta Hai","Comedy, Drama, Romance",8.1,76709,2001
tt2545118,Blackfish,"Documentary, Drama, Horror",8.1,73612,2013
tt0116231,"The Bandit","Crime, Drama, Thriller",8.1,73054,1996
tt0036868,"The Best Years of Our Lives","Drama, Romance, War",8.1,72009,1946
tt0046438,"Tokyo Story",Drama,8.1,70497,1953
tt0046911,Diabolique,"Crime, Drama, Horror",8.1,70348,1955
tt3322420,Queen,"Adventure, Comedy, Drama",8.1,68951,2013
tt0020629,"All Quiet on the Western Front","Drama, War",8.1,68650,1930
tt0083922,"Fanny and Alexander",Drama,8.1,68186,1982
tt0046268,"The Wages of Fear","Adventure, Drama, Thriller",8.1,67949,1953
tt0058946,"The Battle of Algiers","Drama, War",8.1,67162,1966
tt0169858,"Neon Genesis Evangelion: The End of Evangelion","Action, Animation, Drama",8.1,67047,1997
tt1821480,Kahaani,"Mystery, Thriller",8.1,66761,2012
tt2283748,"OMG: Oh My God!","Comedy, Drama, Fantasy",8.1,66676,2012
tt12888462,"My Octopus Teacher","Documentary, Drama",8.1,65640,2020
tt0019254,"The Passion of Joan of Arc","Biography, Drama, History",8.1,62231,1928
tt0073707,Sholay,"Action, Adventure, Comedy",8.1,59587,1975
tt0018455,Sunrise,"Drama, Romance",8.1,54469,1927
tt0070510,"Paper Moon","Comedy, Crime, Drama",8.1,53531,1973
tt0050783,"Nights of Cabiria",Drama,8.1,52593,1957
tt0074896,"The Message","Biography, Drama, History",8.1,51535,1976
tt2140203,"Wolf Children","Animation, Drama, Family",8.1,50703,2012
tt2991224,Tangerines,"Drama, War",8.1,49651,2013
tt5571734,Pink,"Crime, Drama, Thriller",8.1,49047,2016
tt1639426,Udaan,Drama,8.1,47848,2010
tt0035446,"To Be or Not to Be","Comedy, Romance, War",8.1,44471,1942
tt0051808,"The Hidden Fortress","Action, Adventure, Drama",8.1,43085,1958
tt0040725,"The Red Shoes","Drama, Music, Romance",8.1,40160,1948
tt0043338,"Ace in the Hole","Drama, Film-Noir",8.1,39868,1951
tt0028950,"The Grand Illusion","Drama, War",8.1,39431,1937
tt4934950,Talvar,"Crime, Drama, Mystery",8.1,39009,2015
tt0077711,"Autumn Sonata","Drama, Music",8.1,38812,1978
tt2187153,Thuppakki,"Action, Thriller",8.1,38753,2012
tt4573394,"Endless Corridor","Documentary, History",8.1,38300,2014
tt10324144,"Article 15","Crime, Drama, Mystery",8.1,37591,2019
tt0048021,Rififi,"Crime, Drama, Thriller",8.1,37328,1955
tt0018773,"The Circus","Comedy, Family, Romance",8.1,36587,1928
tt0375611,Black,Drama,8.1,36524,2005
tt0042041,"White Heat","Action, Crime, Drama",8.1,36458,1949
tt8108268,"The Tashkent Files","Drama, Mystery, Thriller",8.1,36210,2019
tt0101640,"Raise the Red Lantern","Drama, Romance",8.1,35873,1991
tt0066763,Anand,"Drama, Musical",8.1,35766,1971
tt14152756,Seaspiracy,"Adventure, Documentary",8.1,34533,2021
tt0106332,"Farewell My Concubine","Drama, Music, Romance",8.1,34034,1993
tt0053946,"Inherit the Wind","Biography, Drama, History",8.1,33389,1960
tt0097223,"Time of the Gypsies","Comedy, Crime, Drama",8.1,33087,1988
tt9851854,Major,"Action, Biography, Drama",8.1,32885,2022
tt4635372,Masaan,Drama,8.1,32098,2015
tt0065234,Z,"Crime, Drama, Thriller",8.1,31905,1969
tt3801314,Kaththi,"Action, Drama",8.1,30898,2014
tt0244316,"Yi Yi","Drama, Romance",8.1,29333,2000
tt0263438,"Everything's Gonna Be Great","Comedy, Drama, Thriller",8.1,28220,1998
tt0091288,"Jean de Florette","Comedy, Drama",8.1,27928,1986
tt8760684,"Apollo 11","Documentary, History",8.1,27568,2019
tt0200087,Sarfarosh,"Action, Crime, Drama",8.1,27462,1999
tt3302820,"Cowspiracy: The Sustainability Secret",Documentary,8.1,26816,2014
tt0064040,"Army of Shadows","Drama, War",8.1,26715,1969
tt0095467,"A Short Film About Love","Drama, Romance",8.1,26620,1988
tt0055601,Viridiana,Drama,8.1,26505,1961
tt0046478,Ugetsu,"Drama, Fantasy, War",8.1,26400,1953
tt0044008,"A Christmas Carol","Drama, Family, Fantasy",8.1,25991,1951
tt0428870,"A Moment to Remember","Drama, Romance",8.1,25946,2004
tt0351817,"The Twilight Samurai","Drama, Romance",8.1,25915,2002
tt0317910,"The Fog of War","Biography, Documentary, History",8.1,25313,2003
tt0104561,"Jo Jeeta Wohi Sikandar","Comedy, Drama, Romance",8.1,24576,1992
tt2659414,"Miracle in Cell No. 7","Comedy, Drama",8.1,24510,2013
tt0102015,"Hearts of Darkness: A Filmmaker's Apocalypse",Documentary,8.1,23917,1991
tt0014429,"Safety Last!","Action, Comedy, Thriller",8.1,23398,1923
tt0425333,Pardon,"Comedy, Drama",8.1,23367,2005
tt7286916,"The Dawn Wall","Biography, Documentary, Sport",8.1,21471,2017
tt0056241,"The Miracle Worker","Biography, Drama",8.1,20895,1962
tt0077838,"The Last Waltz","Biography, Documentary, Music",8.1,20589,1978
tt0128332,Innocence,Drama,8.1,20425,1997
tt0093342,"Where Is the Friend's House?","Drama, Family",8.1,19669,1987
tt1781069,"Zeitgeist: Moving Forward",Documentary,8.1,18791,2011
tt0066580,Woodstock,"Documentary, History, Music",8.1,18706,1970
tt8144834,"Section 375","Crime, Drama, Mystery",8.1,18629,2019
tt0191043,"The Color of Paradise","Drama, Family",8.1,18438,1999
tt0453729,Iqbal,"Drama, Sport",8.1,17862,2005
tt0041452,"The Heiress","Drama, Romance",8.1,17674,1949
tt0319736,"The Legend of Bhagat Singh","Action, Biography, Drama",8.1,17507,2002
tt0016847,Faust,"Drama, Fantasy, Horror",8.1,16989,1926
tt11375428,Hridayam,"Drama, Musical, Romance",8.1,16716,2022
tt0076085,"A Special Day",Drama,8.1,16387,1977
tt19853258,"Still: A Michael J. Fox Movie","Biography, Documentary",8.1,16091,2023
tt4432480,RangiTaranga,"Mystery, Thriller",8.1,15415,2015
tt0116630,Indian,"Action, Drama, Thriller",8.1,15099,1996
tt0105271,Roja,"Drama, Romance, Thriller",8.1,13958,1992
tt0112553,Bombay,"Drama, Romance",8.1,13896,1995
tt32765621,Sipahi,Drama,8.1,13820,2024
tt10706602,Collective,"Crime, Documentary",8.1,13631,2019
tt1634013,"Montevideo: Taste of a Dream","Adventure, Comedy, Drama",8.1,13145,2010
tt1113829,"George Harrison: Living in the Material World","Biography, Documentary, Music",8.1,12774,2011
tt3455224,Virunga,"Documentary, War",8.1,12363,2014
tt0330243,"Day of the Wacko","Comedy, Drama, Romance",8.1,12152,2002
tt0036506,"Day of Wrath","Drama, History",8.1,11305,1943
tt26733317,Jigra,Action,8.1,10685,2024
tt13299890,"The Great Indian Kitchen","Comedy, Drama",8.1,10131,2021
tt0848228,"The Avengers","Action, Sci-Fi",8,1480079,2012
tt2015381,"Guardians of the Galaxy","Action, Adventure, Comedy",8,1292201,2014
tt1431045,Deadpool,"Action, Comedy",8,1172428,2016
tt3659388,"The Martian","Adventure, Drama, Sci-Fi",8,945055,2015
tt1160419,"Dune: Part One","Action, Adventure, Drama",8,907635,2021
tt1663202,"The Revenant","Action, Adventure, Drama",8,890187,2015
tt1010048,"Slumdog Millionaire","Crime, Drama, Romance",8,885150,2008
tt0246578,"Donnie Darko","Drama, Mystery, Sci-Fi",8,864017,2001
tt0947798,"Black Swan","Drama, Thriller",8,839683,2010
tt2084970,"The Imitation Game","Biography, Drama, Thriller",8,837130,2014
tt0317705,"The Incredibles","Action, Adventure, Animation",8,828889,2004
tt0378194,"Kill Bill: Vol. 2","Action, Crime, Thriller",8,820714,2004
tt0401792,"Sin City","Crime, Thriller",8,799624,2005
tt1504320,"The King's Speech","Biography, Drama, History",8,713908,2010
tt0381061,"Casino Royale","Action, Adventure, Thriller",8,704279,2006
tt0107048,"Groundhog Day","Comedy, Drama, Fantasy",8,697292,1993
tt3783958,"La La Land","Comedy, Drama, Music",8,692769,2016
tt1856101,"Blade Runner 2049","Action, Drama, Mystery",8,686511,2017
tt1798709,Her,"Drama, Romance, Sci-Fi",8,684438,2013
tt0440963,"The Bourne Ultimatum","Action, Mystery, Thriller",8,664433,2007
tt0114746,"12 Monkeys","Mystery, Sci-Fi, Thriller",8,654473,1995
tt0450259,"Blood Diamond","Adventure, Drama, Thriller",8,595338,2006
tt0454921,"The Pursuit of Happyness","Biography, Drama",8,573783,2006
tt2948356,Zootopia,"Action, Adventure, Animation",8,561081,2016
tt0095953,"Rain Man",Drama,8,554314,1988
tt0101414,"Beauty and the Beast","Animation, Family, Fantasy",8,485319,1991
tt0103639,Aladdin,"Adventure, Animation, Comedy",8,477752,1992
tt0319061,"Big Fish","Adventure, Drama, Fantasy",8,463640,2003
tt0093779,"The Princess Bride","Adventure, Comedy, Family",8,457592,1987
tt0079470,"Monty Python's Life of Brian",Comedy,8,424833,1979
tt2948372,Soul,"Adventure, Animation, Comedy",8,392735,2020
tt0105323,"Scent of a Woman",Drama,8,337939,1992
tt0175880,Magnolia,Drama,8,332730,1999
tt0099348,"Dances with Wolves","Adventure, Drama, Western",8,296011,1990
tt0061722,"The Graduate","Comedy, Drama, Romance",8,292198,1967
tt0075686,"Annie Hall","Comedy, Romance",8,280939,1977
tt0072890,"Dog Day Afternoon","Biography, Crime, Drama",8,277157,1975
tt0245712,"Amores Perros","Drama, Thriller",8,256187,2000
tt3741834,Lion,"Biography, Drama",8,254765,2016
tt0083987,Gandhi,"Biography, Drama, History",8,241709,1982
tt0063522,"Rosemary's Baby","Drama, Horror",8,241615,1968
tt1220719,"Ip Man","Action, Biography, Drama",8,235724,2008
tt0064115,"Butch Cassidy and the Sundance Kid","Biography, Crime, Drama",8,229061,1969
tt0094625,Akira,"Action, Animation, Drama",8,209862,1988
tt0063442,"Planet of the Apes","Adventure, Sci-Fi",8,201210,1968
tt0352248,"Cinderella Man","Biography, Drama, Romance",8,200747,2005
tt4857264,"The Invisible Guest","Crime, Drama, Mystery",8,196679,2016
tt0092067,"Castle in the Sky","Adventure, Animation, Family",8,186379,1986
tt0087544,"Nausicaä of the Valley of the Wind","Adventure, Animation, Sci-Fi",8,186321,1984
tt0102138,JFK,"Drama, History, Thriller",8,172910,1991
tt0072431,"Young Frankenstein",Comedy,8,171732,1974
tt10366460,CODA,"Comedy, Drama, Music",8,170594,2021
tt0276919,Dogville,"Crime, Drama",8,160969,2003
tt0046250,"Roman Holiday","Comedy, Drama, Romance",8,149772,1953
tt0310793,"Bowling for Columbine","Crime, Documentary, Drama",8,149643,2002
tt0079944,Stalker,"Drama, Sci-Fi",8,147514,1979
tt2631186,"Baahubali: The Beginning","Action, Drama, Fantasy",8,140486,2015
tt0070511,Papillon,"Biography, Crime, Drama",8,140125,1973
tt0060827,Persona,"Drama, Thriller",8,133179,1966
tt0338564,"Infernal Affairs","Action, Crime, Drama",8,133088,2002
tt0056801,8½,Drama,8,126938,1963
tt0097216,"Do the Right Thing","Comedy, Drama",8,115031,1989
tt0861739,"Elite Squad","Action, Crime, Drama",8,112324,2007
tt0052311,"Touch of Evil","Crime, Drama, Film-Noir",8,111112,1958
tt0401383,"The Diving Bell and the Butterfly","Biography, Drama",8,110961,2007
tt0808417,Persepolis,"Animation, Biography, Drama",8,101256,2007
tt0156887,"Perfect Blue","Animation, Crime, Drama",8,101011,1997
tt0048424,"The Night of the Hunter","Crime, Drama, Film-Noir",8,100275,1955
tt0117666,"Sling Blade",Drama,8,100023,1996
tt0166896,"The Straight Story","Biography, Drama",8,99365,1999
tt0109424,"Chungking Express","Comedy, Crime, Drama",8,99268,1994
tt0154420,"The Celebration",Drama,8,95298,1998
tt1555149,"Elite Squad 2: The Enemy Within","Action, Crime, Drama",8,87906,2010
tt0374546,"Spring, Summer, Fall, Winter... and Spring","Drama, Romance",8,87710,2003
tt0084503,"Pink Floyd: The Wall","Drama, Fantasy, Music",8,86537,1982
tt0369702,"The Sea Inside","Biography, Drama",8,85991,2004
tt0061184,"Who's Afraid of Virginia Woolf?",Drama,8,81173,1966
tt0053779,"The Sweet Life","Comedy, Drama",8,79518,1960
tt0112870,"Dilwale Dulhania Le Jayenge","Drama, Romance",8,78464,1995
tt0386032,Sicko,"Documentary, Drama",8,77107,2007
tt0052561,"Anatomy of a Murder","Drama, Mystery",8,73165,1959
tt0010323,"The Cabinet of Dr. Caligari","Horror, Mystery, Thriller",8,71544,1920
tt0120731,"The Legend of 1900","Drama, Music, Romance",8,70102,1998
tt4169250,"M.S. Dhoni: The Untold Story","Biography, Drama, Sport",8,69869,2016
tt0053221,"Rio Bravo",Western,8,69381,1959
tt0384116,G.O.R.A.,"Adventure, Comedy, Sci-Fi",8,67970,2004
tt0047528,"The Road",Drama,8,67322,1954
tt1865505,"Song of the Sea","Adventure, Animation, Drama",8,64131,2014
tt0056687,"What Ever Happened to Baby Jane?","Drama, Horror, Thriller",8,63318,1962
tt3612616,Mommy,Drama,8,62851,2014
tt0114787,Underground,"Comedy, Drama, Fantasy",8,61905,1995
tt1185616,"Waltz with Bashir","Animation, Biography, Documentary",8,61000,2008
tt0062229,"Le Samouraï","Crime, Drama, Thriller",8,60067,1967
tt2377938,"Special 26","Crime, Drama, Thriller",8,59899,2013
tt3390572,Haider,"Action, Crime, Drama",8,58529,2014
tt4044364,Citizenfour,"Biography, Documentary",8,58499,2014
tt0060107,"Andrei Rublev","Biography, Drama, History",8,57842,1966
tt0118843,"Black Cat, White Cat","Comedy, Crime, Romance",8,56956,1998
tt0050613,"Throne of Blood",Drama,8,56902,1957
tt2758880,"Winter Sleep",Drama,8,56374,2014
tt2576852,"The Tale of The Princess Kaguya","Animation, Drama, Family",8,55945,2013
tt0109117,"Andaz Apna Apna","Action, Comedy, Romance",8,55821,1994
tt1069238,Departures,Drama,8,55588,2008
tt0067328,"The Last Picture Show","Drama, Romance",8,53317,1971
tt0293715,"My Sassy Girl","Comedy, Drama, Romance",8,51042,2001
tt0456144,"Lage Raho Munna Bhai","Comedy, Drama, Romance",8,51014,2006
tt0067093,"Fiddler on the Roof","Drama, Family, Musical",8,48603,1971
tt0117589,"Secrets & Lies","Comedy, Drama",8,48185,1996
tt2375559,"1: Nenokkadine","Action, Thriller",8,46791,2014
tt0037558,"Brief Encounter","Drama, Romance",8,45215,1945
tt0140888,"Central Station",Drama,8,43525,1998
tt0056443,Sanjuro,"Action, Drama, Thriller",8,41819,1962
tt0039689,"Out of the Past","Crime, Drama, Film-Noir",8,41689,1947
tt4257858,"Going Clear: Scientology & the Prison of Belief",Documentary,8,41414,2015
tt0386064,"Tae Guk Gi: The Brotherhood of War","Action, Drama, War",8,41366,2004
tt0056111,"Ivan's Childhood","Drama, War",8,40694,1962
tt0041546,"Kind Hearts and Coronets","Comedy, Crime",8,40188,1949
tt5198068,Wolfwalkers,"Action, Adventure, Animation",8,39917,2020
tt0083946,Fitzcarraldo,"Adventure, Drama",8,39527,1982
tt0270053,Vizontele,"Comedy, Drama",8,39425,2001
tt8633462,"Quo Vadis, Aida?","Drama, History, War",8,39335,2020
tt0033045,"The Shop Around the Corner","Comedy, Drama, Romance",8,39293,1940
tt0379557,"Touching the Void","Adventure, Documentary, Drama",8,38527,2003
tt0923752,"The King of Kong: A Fistful of Quarters","Biography, Documentary, Sport",8,37809,2007
tt0092593,"Au Revoir les Enfants","Drama, War",8,36697,1987
tt0051036,"Sweet Smell of Success","Drama, Film-Noir",8,36579,1957
tt0056732,"The Exterminating Angel","Drama, Fantasy",8,36108,1962
tt1171701,"The Breath","Action, Drama, Thriller",8,35743,2009
tt0408664,"Nobody Knows",Drama,8,32348,2004
tt0053976,"The Virgin Spring",Drama,8,32131,1960
tt3461252,"The Blue Elephant","Crime, Drama, Horror",8,30213,2014
tt0072417,"A Woman Under the Influence","Drama, Romance",8,29946,1974
tt0038890,"Rome, Open City","Drama, Thriller, War",8,29811,1945
tt24485052,"Sirf Ek Bandaa Kaafi Hai","Crime, Drama, Thriller",8,29726,2023
tt6628102,"The Wild Pear Tree",Drama,8,28574,2018
tt1935156,"Jodorowsky's Dune",Documentary,8,28114,2013
tt0057358,"Winter Light",Drama,8,27572,1963
tt7236034,"I Want to Eat Your Pancreas","Animation, Drama, Family",8,26535,2018
tt0038733,"A Matter of Life and Death","Drama, Fantasy, Romance",8,25654,1946
tt0036244,"The Ox-Bow Incident","Drama, Western",8,25380,1942
tt0070460,"Day for Night","Comedy, Drama, Romance",8,25159,1973
tt0058083,"Fail Safe","Drama, Thriller",8,25070,1964
tt0071141,"Ali: Fear Eats the Soul","Drama, Romance",8,24417,1974
tt0091480,"Manon of the Spring",Drama,8,24329,1986
tt11581174,Karnan,"Action, Drama",8,24035,2021
tt28814949,"Taylor Swift: The Eras Tour","Documentary, Music, Musical",8,22950,2023
tt2070649,Silenced,"Crime, Drama, Thriller",8,22944,2011
tt0095468,"A Short Film About Killing","Crime, Drama",8,22873,1988
tt0044837,Limelight,"Drama, Music, Romance",8,22578,1952
tt0488414,Omkara,"Action, Crime, Drama",8,22504,2006
tt0109508,Crumb,"Biography, Comedy, Documentary",8,21911,1994
tt0379225,"The Corporation","Documentary, History",8,21903,2003
tt0424227,"Turtles Can Fly","Drama, War",8,21176,2004
tt10869778,Maidaan,"Biography, Drama, History",8,21125,2024
tt3449292,"Manjhi: The Mountain Man","Biography, Drama",8,20242,2015
tt1499666,"Castaway on the Moon","Comedy, Drama, Romance",8,20008,2009
tt8991268,Honeyland,"Documentary, Drama",8,19652,2019
tt3268458,"The Internet's Own Boy: The Story of Aaron Swartz","Biography, Crime, Documentary",8,18167,2014
tt18687124,"BTS Permission to Dance on Stage - Seoul: Live Viewing","Documentary, Music",8,17518,2022
tt15334030,Martin,"Action, Drama, Thriller",8,17055,2024
tt3560686,"The Fool","Crime, Drama, Thriller",8,16877,2014
tt0036112,"The Life and Death of Colonel Blimp","Drama, Romance, War",8,16862,1943
tt0249241,"Werckmeister Harmonies","Drama, Mystery",8,16445,2000
tt0296574,Company,"Action, Crime, Drama",8,16362,2002
tt1128075,"Love Exposure","Action, Comedy, Drama",8,16343,2008
tt1261047,Gulaal,"Crime, Drama, Thriller",8,16126,2009
tt0816258,Pokiri,"Action, Crime, Thriller",8,15913,2006
tt22488728,"Love Today","Comedy, Drama, Romance",8,15879,2022
tt0015064,"The Last Laugh","Drama, Horror",8,15504,1924
tt0063611,Shame,Drama,8,15311,1968
tt2458948,"Evangelion: 3.0+1.01 Thrice Upon a Time","Action, Animation, Drama",8,15075,2021
tt0220832,"Vaastav: The Reality","Action, Crime, Drama",8,15054,1999
tt0084934,Yol,Drama,8,14732,1982
tt0079579,"Moscow Does Not Believe in Tears","Comedy, Drama, Romance",8,14576,1980
tt0012364,"The Phantom Carriage","Drama, Fantasy, Horror",8,14445,1921
tt0054460,"The Bad Sleep Well","Crime, Drama, Thriller",8,14386,1960
tt10919240,Malik,"Action, Biography, Crime",8,14256,2021
tt11422728,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","Documentary, History, Music",8,14208,2021
tt0065889,"Investigation of a Citizen Above Suspicion","Crime, Drama",8,13769,1970
tt0018742,"The Cameraman","Comedy, Drama, Family",8,13455,1928
tt5082014,Charlie,"Adventure, Drama, Romance",8,13379,2015
tt0043686,"Forbidden Games","Comedy, Drama, War",8,13307,1952
tt1282139,"Cars of the Revolution",Drama,8,12819,2008
tt0478209,"Metal: A Headbanger's Journey","Documentary, Music",8,12571,2005
tt0379370,Maqbool,"Crime, Drama, Thriller",8,12335,2003
tt0278736,"Stanley Kubrick: A Life in Pictures","Biography, Documentary",8,12271,2001
tt3686998,"The Red Pill",Documentary,8,12172,2016
tt2926068,Manam,"Comedy, Drama, Fantasy",8,12158,2014
tt0072860,Deewaar,"Action, Crime, Drama",8,12014,1975
tt0165546,"The Wounds","Comedy, Crime, Drama",8,11908,1998
tt2150209,"My Grandfather's People","Comedy, Drama, Family",8,11481,2011
tt0263208,"Abbas in Flower","Comedy, Drama, Romance",8,11324,1982
tt10515086,"The Blue Elephant 2","Crime, Drama, Horror",8,11300,2019
tt0063633,"The Cremator","Comedy, Crime, Drama",8,11233,1969
tt11322920,"Ayyappanum Koshiyum","Action, Drama, Thriller",8,11074,2020
tt2028530,"Paradise Lost 3: Purgatory","Crime, Documentary",8,11045,2011
tt0056444,"An Autumn Afternoon",Drama,8,11001,1962
tt0015881,Greed,"Drama, Thriller, Western",8,10992,1924
tt0366840,Okkadu,"Action, Drama, Romance",8,10965,2003
tt27542289,"Por Thozhil","Action, Crime, Thriller",8,10787,2023
tt7476236,"Minding the Gap","Documentary, Sport",8,10640,2018
tt0436971,"Why We Fight","Documentary, History, War",8,10288,2005
tt24226474,"Jigarthanda Double X","Action, Comedy, Drama",8,10245,2023
tt0499549,Avatar,"Action, Adventure, Fantasy",7.9,1405117,2009
tt0120338,Titanic,"Drama, Romance",7.9,1308370,1997
tt0371746,"Iron Man","Action, Adventure, Sci-Fi",7.9,1145952,2008
tt3501632,"Thor: Ragnarok","Action, Adventure, Comedy",7.9,832933,2017
tt8946378,"Knives Out","Comedy, Crime, Drama",7.9,792063,2019
tt2543164,Arrival,"Drama, Mystery, Sci-Fi",7.9,790536,2016
tt1877832,"X-Men: Days of Future Past","Action, Adventure, Sci-Fi",7.9,758709,2014
tt1631867,"Edge of Tomorrow","Action, Adventure, Sci-Fi",7.9,753737,2014
tt0126029,Shrek,"Adventure, Animation, Comedy",7.9,751079,2001
tt1136608,"District 9","Action, Sci-Fi, Thriller",7.9,725386,2009
tt0304141,"Harry Potter and the Prisoner of Azkaban","Adventure, Family, Fantasy",7.9,706742,2004
tt0454876,"Life of Pi","Adventure, Drama, Fantasy",7.9,674814,2012
tt0120363,"Toy Story 2","Adventure, Animation, Comedy",7.9,630851,1999
tt0796366,"Star Trek","Action, Adventure, Sci-Fi",7.9,624469,2009
tt1727824,"Bohemian Rhapsody","Biography, Drama, Music",7.9,606291,2018
tt0365748,"Shaun of the Dead","Comedy, Horror",7.9,605437,2004
tt1659337,"The Perks of Being a Wallflower",Drama,7.9,557744,2012
tt0206634,"Children of Men","Action, Drama, Sci-Fi",7.9,537483,2006
tt0099487,"Edward Scissorhands","Drama, Fantasy, Romance",7.9,534609,1990
tt0790636,"Dallas Buyers Club","Biography, Drama",7.9,525965,2013
tt0327056,"Mystic River","Crime, Drama, Mystery",7.9,493542,2003
tt0780536,"In Bruges","Comedy, Crime, Drama",7.9,469090,2008
tt2584384,"Jojo Rabbit","Comedy, Drama, War",7.9,452540,2019
